"0","data %>% "
"0","  ggplot(aes(VacIntMMR, Condition, fill = Condition))+"
"0","  geom_boxplot(position = ""dodge"", show.legend = FALSE)+"
"0","  stat_summary(fun.x = mean, geom = ""point"", shape = 20, size = 5, show.legend = FALSE)+"
"0","  labs(x = ""MMR vaccination intention"","
"0","       y = ""Message condition"")+"
"0","  scale_x_continuous(labels = c(""Definitely\nNot"", "" "", ""Maybe\nMaybe not"", "" "", ""Definitely\nWill""),"
"0","                     breaks = 1:5, limits = c(1,5))+"
"0","  theme_minimal()"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fun.x`[39m"
