"0","data %>% "
"0","  ggplot(aes(Aff_MMR, Condition, fill = Condition))+"
"0","  geom_boxplot(position = ""dodge"", show.legend = FALSE)+"
"0","  stat_summary(fun.x = mean, geom = ""point"", shape = 20, size = 5, show.legend = FALSE)+"
"0","  labs(x = ""Affect toward MMR vaccination"","
"0","       y = ""Message condition"")+"
"0","  scale_x_continuous(labels = c(""Extremely\nNegative"", "" "", ""Neutral"", "" "", ""Extremely\nPositive""),"
"0","                     breaks = 1:5, limits = c(1,5))+"
"0","  scale_fill_manual(values = c(""#9c2ea1"", ""#fd9301"", ""#601700"", ""#db162f""),"
"0","                     name = ""Message Type"", "
"0","                     breaks =  c(""Control"", ""Fact"", ""Narrative"", ""Hybrid""),"
"0","                     labels = c(""No exposure"", ""Scientific Fact"", ""Narrative"", ""Hybrid""))+"
"0","  theme_minimal()"
"2","Warning: [38;5;255mIgnoring unknown parameters: `fun.x`[39m"
